,PROVINCIA,MODELO,SERVICIO,COMBUSTIBLE,CLASE,MARCA,TONELAJE,ESTRATONE,ASIENTOS,ESTRASIENTOS
3610,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3611,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3612,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3613,CHIMBORAZO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3614,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3615,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3616,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3617,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3618,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3619,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3620,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3621,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3622,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3623,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3624,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3625,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3626,GUAYAS,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3627,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3628,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3629,AZUAY,2010,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3630,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3631,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3632,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3633,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3634,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3635,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3636,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3637,EL ORO,2011,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3638,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3639,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3640,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3641,EL ORO,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3642,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3643,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3644,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3645,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3646,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3647,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3648,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3649,PICHINCHA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3650,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3651,PICHINCHA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3652,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3653,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3654,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3655,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3656,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3657,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3658,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3659,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3660,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3661,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3662,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3663,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3664,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3665,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3666,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3667,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3668,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3669,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3670,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3671,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3672,LOJA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3673,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3674,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3675,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3676,ESMERALDAS,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3677,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3678,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3679,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3680,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3681,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3682,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3683,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3684,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3685,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3686,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3687,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3688,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3689,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3690,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3691,EL ORO,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3692,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3693,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3694,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3695,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3696,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3697,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3698,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3699,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3700,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3701,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3702,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3703,EL ORO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3704,CHIMBORAZO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3705,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3706,EL ORO,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3707,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3708,PICHINCHA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3709,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3710,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3711,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3712,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3713,MORONA SANTIAGO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3714,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3715,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3716,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3717,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3718,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3719,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3720,CHIMBORAZO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3721,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3722,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3723,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3724,IMBABURA,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3725,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3726,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3727,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3728,GUAYAS,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3729,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3730,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3731,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3732,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3733,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3734,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3735,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3736,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3737,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3738,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3739,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3740,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3741,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3742,CHIMBORAZO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3743,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3744,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3745,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3746,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3747,TUNGURAHUA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3748,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3749,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3750,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3751,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3752,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3753,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3754,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3755,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3756,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3757,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3758,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3759,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3760,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3761,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3762,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3763,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3764,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3765,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3766,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3767,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3768,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3769,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3770,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3771,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3772,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3773,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3774,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3775,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3776,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3777,MORONA SANTIAGO,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3778,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3779,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3780,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3781,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3782,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3783,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3784,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3785,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3786,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3787,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3788,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3789,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3790,EL ORO,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3791,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3792,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3793,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3794,LOJA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3795,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3796,CA�AR,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3797,EL ORO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3798,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3799,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3800,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3801,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3802,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3803,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3804,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3805,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3806,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3807,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3808,AZUAY,9999,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3809,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3810,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3811,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3812,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3813,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3814,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3815,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3816,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3817,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3818,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3819,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3820,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3821,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3822,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3823,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3824,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3825,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3826,CA�AR,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3827,AZUAY,2012,Alquiler,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3828,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3829,IMBABURA,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3830,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3831,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3832,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3833,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3834,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3835,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3836,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3837,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3838,CHIMBORAZO,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3839,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3840,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3841,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3842,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3843,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3844,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3845,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3846,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3847,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3848,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3849,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3850,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3851,CA�AR,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3852,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3853,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3854,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3855,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3856,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3857,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3858,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3859,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3860,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3861,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3862,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3863,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3864,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3865,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3866,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3867,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3868,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3869,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3870,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3871,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3872,SUCUMBIOS,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3873,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3874,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3875,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3876,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3877,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3878,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3879,AZUAY,2011,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
3880,AZUAY,2012,Particular,Gasolina,Autom�vil,CHEVROLET,NA,NA,5,0 A 10
